orcid_id,orcid_url,region_heuristic,openalex_pub_year,openalex_field_cell_year,openalex_display_name,orcid_full_name,name_similarity,openalex_institutions,orcid_employments,orcid_educations,institution_match,institution_best_score,institution_best_pair,openalex_paper_doi,orcid_n_works,publication_doi_match,openalex_work_id,fetch_error,linkage_correct,notes
0000-0001-5500-6723,https://orcid.org/0000-0001-5500-6723,other,2015,cs_2015,Madhuri A. Chaudhari,MADHURI CHAUDHARI,0.919,Visvesvaraya National Institute of Technology,V. N. I. T. ,Visvesvaraya National Institute of Technology,True,1.0,visvesvaraya national institute of technology ↔ Visvesvaraya National Institute of Technology,10.1109/indicon.2015.7443766,76,True,https://openalex.org/W2546643061,,,
0000-0002-2652-3040,https://orcid.org/0000-0002-2652-3040,east_asian,2005,physics_2005,Yun Sun,Yun SUN,1.0,Shanghai Institute of Microsystem and Information Technology,Fudan University Shanghai Cancer Center,,False,0.263,shanghai institute of microsystem and information technology ↔ Fudan University Shanghai Cancer Center,10.1109/eumc.2005.1610381,110,False,https://openalex.org/W4248067398,,,
0009-0002-9227-9717,https://orcid.org/0009-0002-9227-9717,east_asian,2024,physics_2024,Yuliang Feng,Yunhao Feng,0.696,,National University of Defense Technology,,False,0.0,,10.1109/icops58192.2024.10626195,2,False,https://openalex.org/W4401720010,,,
0000-0002-4364-6683,https://orcid.org/0000-0002-4364-6683,east_asian,2015,physics_2015,Shun Kang,Shun Kang,1.0,North China Electric Power University,,,False,0.0,,10.4028/www.scientific.net/amr.1092-1093.41,0,False,https://openalex.org/W2004364343,,,
0000-0002-0052-5793,https://orcid.org/0000-0002-0052-5793,other,2015,physics_2015,M. Boscardin,Maurizio Boscardin,0.733,"University of Trento | Fondazione Bruno Kessler | Istituto Nazionale di Fisica Nucleare, Trento Institute for Fundamental Physics And Applications",Fondazione Bruno Kessler,,True,1.0,fondazione bruno kessler ↔ Fondazione Bruno Kessler,10.22323/1.254.0027,421,False,https://openalex.org/W2793790020,,,
0000-0002-6346-2312,https://orcid.org/0000-0002-6346-2312,east_asian,2024,physics_2024,Shaoyan Zhang,Shaoyan Zhang,1.0,China University of Geosciences,,Wuhan University | China University of Geosciences,True,1.0,china university of geosciences ↔ China University of Geosciences,10.1016/j.earscirev.2024.104948,4,True,https://openalex.org/W4403158867,,,
0009-0008-9180-8983,https://orcid.org/0009-0008-9180-8983,other,2015,cs_2015,Deva Ramanan,Deva Ramanan,1.0,"University of California, Irvine | UC Irvine Health",Carnegie Mellon University,,False,0.381,uc irvine health ↔ Carnegie Mellon University,10.1109/cvprw.2015.7301337,237,True,https://openalex.org/W1950149599,,,
0000-0001-7930-9665,https://orcid.org/0000-0001-7930-9665,east_asian,2005,cs_2005,Mingxing Wang,Mingxing Wang,1.0,,,,False,0.0,,,0,False,https://openalex.org/W2380699270,,,
0000-0001-8104-3536,https://orcid.org/0000-0001-8104-3536,other,2005,physics_2005,A. Corsi,Alessandra Corsi,0.583,,Johns Hopkins University | Texas Tech University | Texas Tech University | Texas Tech University | George Washington University,Sapienza University of Rome | Sapienza University of Rome,False,0.0,,10.48550/arxiv.astro-ph/0505026,50,False,https://openalex.org/W1794685976,,,
0000-0001-6916-700X,https://orcid.org/0000-0001-6916-700X,other,2015,physics_2015,Milena F. Pinto,Milena Pinto,0.889,,"Federal Center for Technological Education Celso Suckow da Fonseca | Telnav Telecomunicações Navais | Institut für Verbrennungstechnik  | Alternativa Elétrica Ubá, ALTERNATIVA",Universidade Federal de Juiz de Fora | Universidade Federal de Juiz de Fora | Centro Federal de Educação Tecnólogica de Minas Gerais,False,0.0,,,127,False,https://openalex.org/W2942449734,,,
0000-0001-7036-7930,https://orcid.org/0000-0001-7036-7930,east_asian,2024,physics_2024,Xiaoqing Wang,Xiaoqing Wang,1.0,,Boston Children's Hospital,,False,0.0,,10.48550/arxiv.2402.05366,20,False,https://openalex.org/W4391709464,,,
0000-0001-9992-5369,https://orcid.org/0000-0001-9992-5369,other,2005,physics_2005,Kazusuke Maenaka,Kazusuke MAENAKA,1.0,University of Hyogo,,,False,0.0,,10.1541/ieejsmas.125.337,0,False,https://openalex.org/W2076716740,,,
0009-0009-8970-9449,https://orcid.org/0009-0009-8970-9449,other,2024,physics_2024,Hong-Chao Xue,hongchao Xue,0.96,Nanjing University of Aeronautics and Astronautics,,,False,0.0,,10.1017/aer.2024.87,9,True,https://openalex.org/W4403259014,,,
0000-0003-4828-0403,https://orcid.org/0000-0003-4828-0403,other,2015,cs_2015,Sean Ferree,Sean Ferree,1.0,,,,False,0.0,,10.6084/m9.figshare.4452224,0,False,https://openalex.org/W7136242899,,,
0000-0002-8452-0550,https://orcid.org/0000-0002-8452-0550,other,2005,physics_2005,Yuji Ohashi,Yuji Ohashi,1.0,Institute of Mathematical Sciences | University of Chile | Sun Yat-sen University,Akita Prefectural University,,False,0.52,sun yat-sen university ↔ Akita Prefectural University,10.1107/s0108767305086472,174,False,https://openalex.org/W1990054984,,,
